,display,address,x,y,area,theme
1214,제주절물자연휴양림,제주특별자치도 제주시 봉개동 산78-1,126.6274955,33.4371598,제주특별자치도,관광지
1215,신풍 신천 바다목장,제주특별자치도 서귀포시 성산읍 신풍리 33,126.8637670,33.3560167,제주특별자치도,관광지
1216,제주 유리의성,제주특별자치도 제주시 한경면 저지리 3135-1,126.2736379,33.3146359,제주특별자치도,관광지
1217,용눈이오름,제주특별자치도 제주시 구좌읍 종달리 산28,126.8326841,33.4598799,제주특별자치도,관광지
1218,천제연폭포,제주특별자치도 서귀포시 중문동 2232,126.4172832,33.2514587,제주특별자치도,관광지
1219,금오름,제주특별자치도 제주시 한림읍 금악리 산1-1,126.3058394,33.3545712,제주특별자치도,관광지
1220,가파도,제주특별자치도 서귀포시 대정읍 가파리,126.2686471,33.1710713,제주특별자치도,관광지
1221,퍼시픽랜드,제주특별자치도 서귀포시 색달동 2950-4,126.4156021,33.2438652,제주특별자치도,관광지
1222,따라비 오름,제주특별자치도 서귀포시 표선면 가시리 산62,126.7516000,33.3865080,제주특별자치도,관광지
1223,거문오름 [세계자연유산],제주특별자치도 제주시 조천읍 선흘리 470-5,126.7118518,33.4588267,제주특별자치도,관광지
1224,추자도,제주특별자치도 제주시 추자면 추자도,126.3083870,33.9514039,제주특별자치도,관광지
1225,중문관광단지,제주특별자치도 서귀포시 중문동,126.4107018,33.2477867,제주특별자치도,관광지
1226,산방산(제주),제주특별자치도 서귀포시 안덕면,126.3133695,33.2415631,제주특별자치도,관광지
1227,성읍민속마을,제주특별자치도 서귀포시 표선면 성읍리 3294,126.8012073,33.3868795,제주특별자치도,관광지
1228,1100고지습지,제주특별자치도 서귀포시 색달동 산1-2,126.4621131,33.3579350,제주특별자치도,관광지
1229,고살리 숲길,제주특별자치도 서귀포시 남원읍 하례리 산54-2,126.5981942,33.3168279,제주특별자치도,관광지
1230,신창풍차해안도로,제주특별자치도 제주시 한경면 신창리 1322-1,126.1721260,33.3427340,제주특별자치도,관광지
1231,제주 산방산탄산온천,제주특별자치도 서귀포시 안덕면 사계리 981,126.2988035,33.2490187,제주특별자치도,관광지
1232,물영아리 오름,제주특별자치도 서귀포시 남원읍 수망리,126.7030155,33.3443050,제주특별자치도,관광지
1233,용머리해안,제주특별자치도 서귀포시 안덕면 사계리 112-3,126.3149113,33.2315021,제주특별자치도,관광지
1234,물영아리오름,제주특별자치도 서귀포시 남원읍 수망리,126.7030155,33.3443050,제주특별자치도,관광지
1235,한림공원,제주특별자치도 제주시 한림읍 협재리 2487,126.2402819,33.3893900,제주특별자치도,관광지
1236,수목원테마파크(아이스뮤지엄),제주특별자치도 제주시 연동 1320,126.4883572,33.4704394,제주특별자치도,관광지
1237,브릭캠퍼스 제주,제주특별자치도 제주시 노형동 244-1,126.4852904,33.4585471,제주특별자치도,관광지
1238,서건도,제주특별자치도 서귀포시 강정동 산1,126.4983406,33.2298583,제주특별자치도,관광지
1239,제주허브동산,제주특별자치도 서귀포시 표선면 표선리 2608,126.8150788,33.3298098,제주특별자치도,관광지
1240,함덕 서우봉 해변 (함덕해수욕장),제주특별자치도 제주시 조천읍 함덕리 산14-1,126.6696925,33.5431083,제주특별자치도,관광지
1241,남원 큰엉해안,제주특별자치 서귀포시 남원읍 남원리 2379-3,126.7033861,33.2732368,제주특별자치도,관광지
1242,세화해변,제주특별자치도 제주시 구좌읍,126.8608134,33.5251281,제주특별자치도,관광지
1243,에코랜드테마파크,제주특별자치도 제주시 조천읍 대흘리 1221-1,126.6720217,33.4476207,제주특별자치도,관광지
1244,한라산 영실,제주특별자치도 서귀포시 하원동,126.4804592,33.3401290,제주특별자치도,관광지
1245,사라봉공원,제주특별자치도 제주시 건입동 387-1,126.5461910,33.5165057,제주특별자치도,관광지
1246,수월봉,제주특별자치도 제주시 한경면 고산리,126.1631090,33.2947703,제주특별자치도,관광지
1247,월정리해변(월정리해수욕장),제주특별자치도 제주시 구좌읍 월정리 33-3,126.7966562,33.5557089,제주특별자치도,관광지
1248,한라수목원,제주특별자치도 제주시 연동 1000,126.4921379,33.4697409,제주특별자치도,관광지
1249,정물오름,제주특별자치도 제주시 한림읍 금악리 산52-1,126.3296253,33.3383463,제주특별자치도,관광지
1250,제주 노루생태관찰원,제주특별자치도 제주시 봉개동 산51-2,126.6255747,33.4450254,제주특별자치도,관광지
1251,한라생태숲,제주특별자치도 제주시 용강동 산14-1,126.6005343,33.4310908,제주특별자치도,관광지
1252,황우지해안,제주특별자치도 서귀포시 서홍동 766-1,126.5503756,33.2414539,제주특별자치도,관광지
1253,조랑말체험공원,제주특별자치 서귀포시 표선면 가시리 3149-16,126.7357971,33.3829949,제주특별자치도,관광지
1254,혼인지,제주특별자치도 서귀포시 성산읍 온평리 1693,126.8948630,33.4149570,제주특별자치도,관광지
1255,성읍민속마을,제주특별자치도 서귀포시 표선면 성읍리 3294,126.8012073,33.3868795,제주특별자치도,역사
1256,제주민속촌,제주특별자치도 서귀포시 표선면 표선리 40-1,126.8417704,33.3221317,제주특별자치도,역사
1257,천왕사(제주),제주특별자치도 제주시 노형동 산20-17,126.4950124,33.4077486,제주특별자치도,역사
1258,관덕정(제주),제주특별자치도 제주시 삼도이동,126.5218586,33.5141622,제주특별자치도,역사
1259,제주 항파두리 항몽 유적,제주특별자치도 제주시 애월읍 상귀리 1012,126.4077780,33.4527482,제주특별자치도,역사
1260,제주 삼성혈,제주특별자치도 제주시 이도일동 1313,126.5287624,33.5043390,제주특별자치도,역사
1261,약천사(제주),제주특별자치도 서귀포시 하원동 1695-2,126.4510797,33.2445054,제주특별자치도,역사
1262,불탑사(제주),제주특별자치도 제주시 삼양1동 696,126.5978681,33.5293708,제주특별자치도,역사
1263,별방진,제주특별자치도 제주시 구좌읍 하도리 3354,126.8842921,33.5262975,제주특별자치도,역사
1264,월정사(제주),제주특별자치도 제주시 오라이동 656-2,126.5102500,33.4663681,제주특별자치도,역사
1265,알뜨르비행장 및 일본군 비행기 격납고,제주특별자치도 서귀포시 대정읍 상모리,126.2771480,33.2099500,제주특별자치도,역사
1266,모충사,제주특별자치도 제주시 건입동 397,126.5460880,33.5161170,제주특별자치도,역사
1267,제주목관아,제주특별자치도 제주시 삼도이동,126.5218586,33.5141622,제주특별자치도,역사
1268,산방굴사(제주),제주특별자치도 서귀포시 안덕면 사계리 산16,126.3130225,33.2379285,제주특별자치도,역사
1269,금룡사(제주),제주특별자치도 제주시 구좌읍 김녕리 1145-49,126.7535402,33.5539872,제주특별자치도,역사
1270,평화통일 불사리탑,제주특별자치도 제주시 조천읍 조천리 2268-1,126.6362079,33.5319645,제주특별자치도,역사
1271,서귀포 김정희 유배지,제주특별자치도 서귀포시 대정읍 안성리 1661-1,126.2783183,33.2502121,제주특별자치도,역사
1272,제주 성읍마을 고창환 고택,제주특별자치도 서귀포시 표선면 성읍리 799,126.8000765,33.3872585,제주특별자치도,역사
1273,방사탑(제주),제주특별자치도 제주시 한경면 용수리,126.1655352,33.3236524,제주특별자치도,역사
1274,백제사,제주특별자치도 제주시 애월읍 광령리 4121,126.4242743,33.4488498,제주특별자치도,역사
1275,관음사(제주),제주특별자치도 제주시 아라1동 387,126.5587924,33.4217157,제주특별자치도,역사
1276,오현단,제주특별자치도 제주시 이도일동 1421-3,126.5255738,33.5101638,제주특별자치도,역사
1277,제주 삼양동 유적,제주특별자치도 제주시 삼양이동 1660-5,126.5877500,33.5233166,제주특별자치도,역사
1278,제주성지,제주특별자치도 제주시 화북이동,126.5590875,33.4896013,제주특별자치도,역사
1279,복신미륵,제주특별자치도 제주시 건입동,126.5318552,33.5154764,제주특별자치도,역사
1280,명월대,제주특별자치도 제주시 한림읍 명월리,126.2662857,33.3889938,제주특별자치도,역사
1281,제주향교,제주특별자치도 제주시 용담1동 298-8,126.5155867,33.5111563,제주특별자치도,역사
1282,귤림서원,제주특별자치도 제주시 이도1동 1438,126.5250469,33.5101770,제주특별자치도,역사
1283,법화사,제주특별자치도 서귀포시 하원동 1071-1,126.4576064,33.2650078,제주특별자치도,역사
1284,이중섭 거주지,제주특별자치 서귀포시 서귀동,126.5643216,33.2455527,제주특별자치도,역사
1285,연북정,제주특별자치도 제주시 조천읍 조천리,126.6360874,33.5400667,제주특별자치도,역사
1286,제주 성읍마을 고평오 고택,제주특별자치도 서귀포시 표선면 성읍리 809-1,126.8017390,33.3859060,제주특별자치도,역사
1287,선광사(제주),제주특별자치도 서귀포시 남원읍 남원리 2347-1,126.6993984,33.2727350,제주특별자치도,역사
1288,원당사지,제주특별자치도 제주시 삼양1동 697,126.5974084,33.5291851,제주특별자치도,역사
1289,산천단곰솔,제주특별자치도 제주시 아라1동 375-1,126.5542125,33.4474179,제주특별자치도,역사
1290,양금석가옥,제주특별자치도 서귀포시 남원읍 신례리 1315,126.6284919,33.2913321,제주특별자치도,역사
1291,서귀본향당,제주특별자치도 서귀포시 성산읍 수산리,126.8931246,33.4514560,제주특별자치도,역사
1292,절부암,제주특별자치도 제주시 한경면 용수리,126.1671166,33.3236456,제주특별자치도,역사
1293,보덕사(제주),제주특별자치도 제주시 도남동 80-2,126.5321712,33.4916686,제주특별자치도,역사
1294,월영사(제주),제주특별자치도 제주시 애월읍 상귀리 329,126.4139411,33.4780044,제주특별자치도,역사
1295,신촌향사,제주특별자치도 제주시 조천읍 신촌리 2156-1,126.6205341,33.5364512,제주특별자치도,역사
1296,하멜기념비,제주특별자치도 서귀포시 안덕면 사계리,126.3063250,33.2323346,제주특별자치도,역사
1297,보림사(제주),제주특별자치도 제주시 건입동 388,126.5465289,33.5175951,제주특별자치도,역사
1298,제주통일관,제주특별자치도 제주시 일도2동 168-2,126.5307523,33.5066596,제주특별자치도,역사
1299,정의향교,제주특별자치도 서귀포시 표선면 성읍리 820-2,126.7998024,33.3869917,제주특별자치도,역사
1300,대정향교,제주특별자치도 서귀포시 안덕면 사계리 3126-1,126.2883826,33.2395309,제주특별자치도,역사
1301,섭지코지,제주특별자치도 서귀포시 성산읍 고성리,126.9307800,33.4237681,제주특별자치도,자연
1302,성산일출봉 [유네스코 세계자연유산],제주특별자치도 서귀포시 성산읍 성산리 1,126.9408234,33.4588827,제주특별자치도,자연
1303,새별오름,제주특별자치도 제주시 애월읍 봉성리 산59-8,126.3577289,33.3662542,제주특별자치도,자연
1304,산굼부리,제주특별자치도 제주시 조천읍 교래리 산38,126.6949199,33.4295758,제주특별자치도,자연
1305,쇠소깍,제주특별자치도 서귀포시 남원읍 하례리 995-1,126.6243979,33.2524652,제주특별자치도,자연
1306,아부오름,제주특별자치도 제주시 구좌읍 송당리 산164-1,126.7796728,33.4475230,제주특별자치도,자연
1307,이호테우해변,제주특별자치도 제주시 이호일동,126.4525332,33.4976200,제주특별자치도,자연
1308,비자림,제주특별자치도 제주시 구좌읍 평대리 3161-1,126.8066616,33.4843446,제주특별자치도,자연
1309,카멜리아힐,제주특별자치도 서귀포시 안덕면 상창리 271,126.3696285,33.2897889,제주특별자치도,자연
1310,광치기해변,제주특별자치도 서귀포시 성산읍 고성리 224-33,126.9243828,33.4511713,제주특별자치도,자연
1311,제주절물자연휴양림,제주특별자치도 제주시 봉개동 산78-1,126.6274955,33.4371598,제주특별자치도,자연
1312,신풍 신천 바다목장,제주특별자치도 서귀포시 성산읍 신풍리 33,126.8637670,33.3560167,제주특별자치도,자연
1313,용눈이오름,제주특별자치도 제주시 구좌읍 종달리 산28,126.8326841,33.4598799,제주특별자치도,자연
1314,천제연폭포,제주특별자치도 서귀포시 중문동 2232,126.4172832,33.2514587,제주특별자치도,자연
1315,금오름,제주특별자치도 제주시 한림읍 금악리 산1-1,126.3058394,33.3545712,제주특별자치도,자연
1316,가파도,제주특별자치도 서귀포시 대정읍 가파리,126.2686471,33.1710713,제주특별자치도,자연
1317,따라비 오름,제주특별자치도 서귀포시 표선면 가시리 산62,126.7516000,33.3865080,제주특별자치도,자연
1318,거문오름 [세계자연유산],제주특별자치도 제주시 조천읍 선흘리 470-5,126.7118518,33.4588267,제주특별자치도,자연
1319,추자도,제주특별자치도 제주시 추자면 추자도,126.3083870,33.9514039,제주특별자치도,자연
1320,산방산(제주),제주특별자치도 서귀포시 안덕면,126.3133695,33.2415631,제주특별자치도,자연
1321,1100고지습지,제주특별자치도 서귀포시 색달동 산1-2,126.4621131,33.3579350,제주특별자치도,자연
1322,용머리해안,제주특별자치도 서귀포시 안덕면 사계리 112-3,126.3149113,33.2315021,제주특별자치도,자연
1323,물영아리오름,제주특별자치도 서귀포시 남원읍 수망리,126.7030155,33.3443050,제주특별자치도,자연
1324,서건도,제주특별자치도 서귀포시 강정동 산1,126.4983406,33.2298583,제주특별자치도,자연
1325,함덕 서우봉 해변 (함덕해수욕장),제주특별자치도 제주시 조천읍 함덕리 산14-1,126.6696925,33.5431083,제주특별자치도,자연
1326,남원 큰엉해안,제주특별자치 서귀포시 남원읍 남원리 2379-3,126.7033861,33.2732368,제주특별자치도,자연
1327,세화해변,제주특별자치도 제주시 구좌읍,126.8608134,33.5251281,제주특별자치도,자연
1328,한라산 영실,제주특별자치도 서귀포시 하원동,126.4804592,33.3401290,제주특별자치도,자연
1329,수월봉,제주특별자치도 제주시 한경면 고산리,126.1631090,33.2947703,제주특별자치도,자연
1330,월정리해변(월정리해수욕장),제주특별자치도 제주시 구좌읍 월정리 33-3,126.7966562,33.5557089,제주특별자치도,자연
1331,한라수목원,제주특별자치도 제주시 연동 1000,126.4921379,33.4697409,제주특별자치도,자연
1332,정물오름,제주특별자치도 제주시 한림읍 금악리 산52-1,126.3296253,33.3383463,제주특별자치도,자연
1333,제주 노루생태관찰원,제주특별자치도 제주시 봉개동 산51-2,126.6255747,33.4450254,제주특별자치도,자연
1334,한라생태숲,제주특별자치도 제주시 용강동 산14-1,126.6005343,33.4310908,제주특별자치도,자연
1335,황우지해안,제주특별자치도 서귀포시 서홍동 766-1,126.5503756,33.2414539,제주특별자치도,자연
1336,혼인지,제주특별자치도 서귀포시 성산읍 온평리 1693,126.8948630,33.4149570,제주특별자치도,자연
1337,생각하는 정원,제주특별자치도 제주시 한경면 저지리 1534,126.2548492,33.3253180,제주특별자치도,자연
1338,용두암,제주특별자치도 제주시 용담이동,126.5118641,33.5159505,제주특별자치도,자연
1339,마라도 등대,제주특별자치도 서귀포시 대정읍 가파리 642,126.2695719,33.1167297,제주특별자치도,자연
1340,협재해변,제주특별자치도 제주시 한림읍 협재리 2497-1,126.2398901,33.3943224,제주특별자치도,자연
1341,김녕성세기해변 (김녕해수욕장),제주특별자치도 제주시 구좌읍 김녕리,126.7594902,33.5577827,제주특별자치도,자연
1342,중문·색달 해변,제주특별자치도 서귀포시 색달동,126.4114960,33.2451774,제주특별자치도,자연
1343,표선 해비치 해변,제주특별자치도 서귀포시 표선면 표선리,126.8403326,33.3260270,제주특별자치도,자연
1344,어승생,제주특별자치도 제주시 노형동 산14-1,126.4906473,33.4253686,제주특별자치도,자연
1345,서귀포자연휴양림,제주특별자치도 서귀포시 하원동 산1-1,126.4653570,33.3138539,제주특별자치도,자연
1346,엉또폭포,제주특별자치도 서귀포시 강정동,126.4984000,33.2676500,제주특별자치도,자연
1347,서귀포 하논분화구,제주특별자치도 서귀포시 서홍동 1356-3,126.5459928,33.2539278,제주특별자치도,자연
1348,정방폭포,제주특별자치도 서귀포시 동홍동,126.5716427,33.2448143,제주특별자치도,자연
1349,여미지식물원,제주특별자치도 서귀포시 색달동 2484-1,126.4142189,33.2526509,제주특별자치도,자연
1350,제주허브동산,제주특별자치도 서귀포시 표선면 표선리 2608,126.8150788,33.3298098,제주특별자치도,체험
1351,조랑말체험공원,제주특별자치 서귀포시 표선면 가시리 3149-16,126.7357971,33.3829949,제주특별자치도,체험
1352,어멍아방잔치마을,제주특별자치도 서귀포시 성산읍 신풍리 500-1,126.8406022,33.3617774,제주특별자치도,체험
1353,제주 동백마을,제주특별자치도 서귀포시 남원읍 신흥리 1759-2,126.7451296,33.3204703,제주특별자치도,체험
1354,제주선인장마을,제주특별자치도 제주시 한림읍 월령리 416,126.2156598,33.3751789,제주특별자치도,체험
1355,이상한 나라의 앨리스,제주특별자치도 서귀포시 안덕면 서광리 717-3,126.3217746,33.2889415,제주특별자치도,체험
1356,다이나믹 메이즈 (제주 성읍점),제주특별자치도 서귀포시 표선면 성읍리,126.7858178,33.3992926,제주특별자치도,체험
1357,제주 초콜릿랜드,제주특별자치도 서귀포시 색달동 2864-36,126.4135297,33.2494650,제주특별자치도,체험
1358,번개과학체험관,제주특별자치도 서귀포시 토평동 1799,126.5888351,33.2895187,제주특별자치도,체험
1359,하도어촌체험마을,제주특별자치도 제주시 구좌읍 하도리 22-10,126.9041195,33.5200677,제주특별자치도,체험
1360,제주도예촌,제주특별자치도 서귀포시 대정읍 영락리 1,126.2348686,33.2651601,제주특별자치도,체험
1361,세리월드,제주특별자치도 서귀포시 법환동 877,126.5119267,33.2468372,제주특별자치도,체험
1362,동광리농촌체험마을,제주특별자치도 서귀포시 안덕면 동광리 976,126.3370500,33.3066749,제주특별자치도,체험
1363,이중섭 문화거리,제주특별자치도 서귀포시 서귀동 512-1,126.5642875,33.2454678,제주특별자치도,체험
1364,제주 서광다원,제주특별자치도 서귀포시 안덕면 서광리 1235-3,126.3068096,33.3086114,제주특별자치도,체험
1365,제주마방목지,제주특별자치도 제주시 용강동,126.6046608,33.4279241,제주특별자치도,체험
1366,다희연,제주특별자치도 제주시 조천읍 선흘리 2019-5,126.7007974,33.4790042,제주특별자치도,체험
1367,점보빌리지,제주특별자치도 서귀포시 안덕면 서광리 2351,126.3050764,33.2762006,제주특별자치도,체험
1368,서귀포 예래생태마을,제주특별자치도 서귀포시 상예동 518-4,126.3978850,33.2542778,제주특별자치도,체험
1369,아홉굿마을,제주특별자치도 제주시 한경면 낙천리 1913,126.2273871,33.3281437,제주특별자치도,체험
1370,물드리네,제주특별자치도 제주시 한경면 낙천리 2145,126.2268169,33.3225558,제주특별자치도,체험
1371,두맹이골목,제주특별자치도 제주시 일도2동,126.5335423,33.5124161,제주특별자치도,체험
1372,마린파크,제주특별자치도 서귀포시 안덕면 화순리 823,126.3347031,33.2408568,제주특별자치도,체험
1373,제주 유수암마을,제주특별자치도 제주시 애월읍 유수암리 1892-1,126.4029071,33.4413924,제주특별자치도,체험
1374,교래 삼다수마을,제주특별자치도 제주시 조천읍 교래리 580,126.6783437,33.4316164,제주특별자치도,체험
1375,제주 명도암참살이마을,제주특별자치도 제주시 봉개동,126.6063509,33.4624217,제주특별자치도,체험
1376,낙타트레킹,제주특별자치도 서귀포시 표선면 성읍리 2684,126.7786457,33.4026984,제주특별자치도,체험
1377,구엄어촌체험마을,제주특별자치도 제주시 애월읍 구엄리 608-1,126.3772892,33.4839783,제주특별자치도,체험
1378,혼인지마을,제주특별자치도 서귀포시 성산읍 온평리 1693,126.8940799,33.4148431,제주특별자치도,체험
1379,제주 청수마을,제주특별자치도 제주시 한경면 청수리 1571,126.2475125,33.3180833,제주특별자치도,체험
1380,서귀포 알토산마을,제주특별자치도 서귀포시 표선면 토산리,126.7799723,33.3089060,제주특별자치도,체험
1381,위미1리어촌체험마을,제주특별자치도 서귀포시 남원읍 위미리 2937-2,126.6589382,33.2712727,제주특별자치도,체험
1382,서귀포 용왕난드르마을,제주특별자치도 서귀포시 안덕면 창천리 876-11,126.3668775,33.2353857,제주특별자치도,체험
1383,한수풀 해녀학교,제주특별자치도 제주시 한림읍 귀덕리 4107-2,126.2784265,33.4427387,제주특별자치도,체험
1384,제주 서귀포 상예마을,제주특별자치도 서귀포시 상예동,126.3753070,33.2660449,제주특별자치도,체험
1385,우도,제주특별자치도 제주시 우도면,126.9585747,33.5053092,제주특별자치도,체험
1386,사려니숲길,제주특별자치도 제주시 조천읍 교래리 산137-1,126.6462888,33.4013166,제주특별자치도,체험
1387,[제주올레 12코스] 무릉-용수 올레,제주특별자치도 서귀포시 대정읍 신도리 3138,126.1712674,33.2864437,제주특별자치도,체험
1388,[제주올레 6코스] 쇠소깍-서귀포 올레,제주특별자치도 서귀포시 보목동 590-3,126.6022370,33.2387737,제주특별자치도,체험
1389,한라산 트레킹,서울특별시 강서구 마곡동 757-3,126.8265952,37.5686081,제주특별자치도,체험
1390,[제주올레 3코스] 온평-표선 올레,제주특별자치도 서귀포시 표선면 하천리,126.8443231,33.3335079,제주특별자치도,체험
1391,제주빅볼랜드,제주특별자치도 제주시 애월읍 어음리 산3,126.3754395,33.3902586,제주특별자치도,체험
1392,더마파크,제주특별자치도 제주시 한림읍 월림리 산8,126.2430804,33.3549226,제주특별자치도,체험
1393,세리월드,제주특별자치도 서귀포시 법환동 877,126.5119267,33.2468372,제주특별자치도,체험
1394,[제주올레 21코스] 하도-종달올레,제주특별자치도 제주시 구좌읍 하도리 22-4,126.9007375,33.5194833,제주특별자치도,체험
1395,제주하이킹(제주도자전거여행),제주특별자치도 제주시 삼도이동 1115,126.5215242,33.5156622,제주특별자치도,체험
1396,윈드1947 카트테마파크,제주특별자치도 서귀포시 토평동 1799,126.5893338,33.2891815,제주특별자치도,체험
1397,[제주올레 1-1코스] 우도올레,제주특별자치도 제주시 우도면 연평리 2473-1,126.9415247,33.5059982,제주특별자치도,체험
1398,말 테마파크 골프장 (렛츠런파크 제주),제주특별자치도 제주시 애월읍 유수암리 1206,126.3963729,33.4105330,제주특별자치도,체험
1399,[제주올레 1코스] 시흥-광치기 올레,제주특별자치도 서귀포시 성산읍 오조리,126.9152750,33.4719917,제주특별자치도,체험
1400,제주승마공원,제주특별자치도 제주시 애월읍 유수암리 1175,126.4065495,33.4055976,제주특별자치도,체험
1401,김녕요트투어,제주특별자치도 제주시 구좌읍 김녕리 4212-1,126.7368750,33.5582417,제주특별자치도,체험
1402,중문골프클럽,제주특별자치도 서귀포시 색달동 2101,126.4114343,33.2542186,제주특별자치도,체험
1403,[제주올레 10코스] 화순-모슬포 올레,제주특별자치 서귀포시 대정읍 상모리 1-7,126.2941830,33.2151186,제주특별자치도,체험
1404,[제주올레 7코스] 서귀포-월평 올레,제주특별자치도 서귀포시 강정동,126.4984914,33.2328785,제주특별자치도,체험
1405,[제주올레 10-1코스] 가파도 올레,제주특별자치도 서귀포시 대정읍 가파리,126.2697831,33.1701079,제주특별자치도,체험
1406,비자림청소년수련원,제주특별자치도 제주시 구좌읍 평대리 3161-1,126.8066616,33.4843446,제주특별자치도,체험
1407,9.81 파크,제주특별자치도 제주시 애월읍 어음리 산131,126.3665032,33.3900344,제주특별자치도,체험
1408,[제주올레 4코스] 표선-남원 올레,제주특별자치도 서귀포시 표선면 표선리,126.7714709,33.3121271,제주특별자치도,체험
1409,제주레포츠랜드㈜,제주특별자치도 제주시 조천읍 와흘리 870,126.6381442,33.4821444,제주특별자치도,체험
1410,요트투어 샹그릴라,제주특별자치도 서귀포시 색달동 2950-4,126.4156021,33.2438652,제주특별자치도,체험
1411,다이브랜드,제주특별자치도 서귀포시 보목동 533,126.6059401,33.2408190,제주특별자치도,체험
1412,에버리스골프리조트,제주특별자치도 제주시 애월읍 어음리 523-43,126.3654286,33.3693255,제주특별자치도,체험
1413,서귀포시청소년수련관,제주특별자치도 서귀포시 강정동 1481-3,126.4983680,33.2605872,제주특별자치도,체험
1414,추자군도,제주특별자치도 제주시 추자면 대서리,126.3613066,33.9718639,제주특별자치도,체험
1415,대유랜드,제주특별자치도 서귀포시 상예동 144,126.3950544,33.2776223,제주특별자치도,체험
1416,[제주올레 2코스] 광치기-온평 올레,제주특별자치도 서귀포시 성산읍 고성리 2525,126.8964274,33.4360116,제주특별자치도,체험
1417,[제주올레 11코스] 모슬포-무릉 올레,제주특별자치도 서귀포시 대정읍 동일리,126.2634125,33.2479750,제주특별자치도,체험
1418,제주 오리엔탈호텔 카지노,제주특별자치도 제주시 삼도2동 1197,126.5197898,33.5175815,제주특별자치도,체험
1419,[제주올레 19코스] 조천-김녕 올레,제주특별자치 제주시 조천읍 북촌리 2688,126.6888925,33.5460633,제주특별자치도,체험
1420,제주 조랑말타운,제주특별자치도 서귀포시 표선면 성읍리 2867,126.7727386,33.4068200,제주특별자치도,체험
1421,오라컨트리클럽,제주특별자치도 제주시 오라2동 289,126.5109454,33.4465786,제주특별자치도,체험
1422,차귀도 바다낚시,제주특별자치도 제주시 한경면 고산리,126.1510449,33.3127927,제주특별자치도,체험
1423,[제주올레 15코스] 한림-고내 올레,제주특별자치도 제주시 애월읍 납읍리,126.3193865,33.4303425,제주특별자치도,체험
1424,[제주올레 8코스] 월평-대평 올레,제주특별자치도 서귀포시 월평동,126.3856000,33.2350583,제주특별자치도,체험
1425,[제주올레 13코스] 용수-저지 올레,제주특별자치도 제주시 한경면 조수리,126.2117055,33.3284661,제주특별자치도,체험
1426,알프스승마장 포니,제주특별자치도 서귀포시 표선면 성읍리 475,126.8026811,33.3984277,제주특별자치도,체험
1427,[제주올레 9코스] 대평-화순 올레,제주특별자치도 서귀포시 안덕면 감산리,126.3490398,33.2384149,제주특별자치도,체험
1428,[제주올레 14코스] 저지-한림 올레,제주특별자치도 제주시 한림읍 월령리,126.2242250,33.3715917,제주특별자치도,체험
